0	354.333333333333	0.67627748367033	0	290	0.288448148958603	0	944	1.08790854192597	0	833	1.50146902431551	0	188	0.329784061606469	0	804
15	180.666666666667	0.344818811052981	15	105	0.104438122898804	15	822	0.947310192227908	15	1040	1.874583175616	15	356	0.62448471240374	15	1240
30	126.333333333333	0.241118688909741	30	686	0.682329069605522	30	81	0.093348084635597	30	189	0.340669442491754	30	555	0.973564649955268	30	266
45	127.666666666667	0.243663477183195	45	1087	1.0811832342	45	243	0.28004425390679	45	161	0.290199895455938	45	114	0.199975441612434	45	76
100	139	0.265294177507552	100	1317	1.30995245578786	100	91	0.10487253952888	100	109	0.196470736675138	100	99	0.173662883505534	100	203
115	114	0.217579397380294	115	190	0.18898327000736	115	179	0.206287742589775	115	314	0.565979920330215	115	131	0.229796340800253	115	104
130	129.333333333333	0.246844462525012	130	120	0.119357854741491	130	92	0.106024985018209	130	532	0.958921393680492	130	1255	2.20148402827723	130	188
145	120	0.229030944610836	145	136	0.13527223537369	145	65	0.074908956806343	145	174	0.313632185151138	145	1386	2.43128036907748	145	762
200	104.5	0.199447780931937	200	46	0.045753844317572	200	617	0.711058866915595	200	1038	1.87097820797058	200	846	1.48402827722911	200	273
215	118.166666666667	0.225531860734837	215	77	0.076587956792457	215	138	0.159037477527313	215	1133	2.04221417112781	215	1137	1.99449190450296	215	55
230	446.5	0.85218597307282	230	1783	1.77345879170065	230	292	0.33651408288388	230	1169	2.10710358874529	230	605	1.06127317697827	230	41
245	440.5	0.840734425842278	245	1377	1.36963138315861	245	1732	1.99603558751671	245	395	0.711981109969538	245	236	0.413984247548547	245	112
300	538	1.02682206833858	300	116	0.115379259583441	300	1512	1.74249757986447	300	119	0.214495574902215	300	144	0.252600557826232	300	226
315	342.833333333333	0.654328684811792	315	1550	1.54170562374426	315	1351	1.55695385608261	315	265	0.477658213017538	315	44	0.077183503780238	315	77
330	421	0.803516897343017	330	957	0.951878891563389	330	322	0.37108744756373	330	358	0.645289208529353	330	109	0.191204588910134	330	109
345	581.333333333333	1.10952768722583	345	150	0.149197318426863	345	104	0.119854330890149	345	70	0.126173867589538	345	221	0.387671689441647	345	67
400	350.166666666667	0.668325020315788	400	43	0.042769897949034	400	128	0.147513022634029	400	79	0.142396221993908	400	1400	2.45583875664392	400	750
415	216.5	0.413209995902051	415	88	0.087529093477093	415	218	0.251233116673581	415	721	1.29959083617225	415	79	0.138579472696336	415	1631
430	96.8333333333333	0.184815248359578	430	72	0.071614712844895	430	172	0.198220624164477	430	1662	2.99572811334018	430	146	0.256108898907152	430	1407
445	143.833333333333	0.274519034998822	445	235	0.233742465535419	445	72	0.082976075231642	445	1079	1.9448800447016	445	51	0.089462697563457	445	101
500	140.833333333333	0.268793261383551	500	100	0.099464878951242	500	17	0.019591573318582	500	1091	1.96650985057409	500	441	0.773589208342835	500	75
515	208.5	0.397941266261328	515	115	0.114384610793929	515	15	0.017286682339925	515	258	0.465040826258584	515	101	0.177171224586454	515	131
530	157.666666666667	0.300921213335904	530	245	0.243688953430544	530	73	0.08412852072097	530	64	0.115358964653292	530	122	0.214008805936113	530	107
545	279.333333333333	0.533133143288558	545	119	0.118363205951978	545	239	0.275434471949477	545	112	0.201878188143261	545	465	0.815689301313874	545	58
600	270.666666666667	0.516592019511109	600	1276	1.26917185541785	600	33	0.038030701147836	600	98	0.176643414625354	600	145	0.254354728366692	600	38
615	281	0.536314128630375	615	1053	1.04736517535658	615	84	0.096805421103582	615	214	0.385731538059446	615	319	0.559580402406722	615	84
630	112.666666666667	0.215034609106841	630	86	0.085539795898068	630	70	0.080671184252985	630	526	0.948106490744246	630	140	0.245583875664392	630	48
645	98.1666666666667	0.187360036633031	645	108	0.107422069267342	645	267	0.307702945650671	645	335	0.603832080607076	645	108	0.189450418369674	645	232
700	268.666666666667	0.512774837100928	700	91	0.090513039845631	700	113	0.130226340294104	700	79	0.142396221993908	700	120	0.210500464855193	700	145
715	292.666666666667	0.558581026023095	715	142	0.141240128110764	715	285	0.328446964458581	715	51	0.091926674958092	715	748	1.31211956426404	715	449
730	390	0.744350569985218	730	168	0.167100996638087	730	75	0.086433411699627	730	120	0.216298058724923	730	884	1.55068675776659	730	199
745	470.5	0.897992161994987	745	49	0.048737790686109	745	63	0.072604065827686	745	430	0.775068043764307	745	1184	2.07693791990457	745	58
800	376.666666666667	0.718902687250681	800	179	0.178042133322724	800	76	0.087585857188955	800	116	0.209088123434092	800	164	0.287683968635431	800	145
815	159.5	0.304420297211903	815	315	0.313314368696413	815	25	0.028811137233209	815	153	0.275780024874277	815	101	0.177171224586454	815	120
830	241.333333333333	0.460606677495126	830	93	0.092502337424655	830	131	0.150970359102014	830	159	0.286594927810523	830	60	0.105250232427597	830	89
